brand_id,brand_name
1,513
2,109F
3,20Dresses
4,250 Designs
5,3Pin
6,6Y Collective
7,98 Degree North
8,9Teenagain
9,A Little Fable
10,A.T.U.N.
11,Aadvika
12,Aadya Fashion
13,Aahwan
14,Aaliya
15,Aarbee
16,Aarika
17,Aarke Ritu Kumar
18,Aasi
19,Aasi - House Of Nayo
20,Aasiya
21,Aawari
22,Aayna
23,Abhilasha
24,Abof
25,Ada
26,Adbucks
27,Addyvero
28,Adeesha
29,Adidas
30,Adidas Originals
31,Aditi Wasan
32,Adiva
33,Adobe
34,Aeropostale
35,Aesthetic Bodies
36,Agil Athletica
37,Ahalyaa
38,Ahika
39,Ajile By Pantaloons
40,Akheri
41,Akimia
42,Akiso
43,Akkriti By Pantaloons
44,Aks
45,Akshatani
46,Alaya By Stage3
47,Albion
48,Alcis
49,Alena
50,All About You
51,Allen Solly Tribe
52,Allen Solly Woman
53,Alsace Lorraine Paris
54,Am Ma
55,Amante
56,American Crew
57,American Eagle Outfitters
58,American Eye
59,Amiras Indian Ethnic Wear
60,Amirtha Fashion
61,Amrutam Fab
62,Amydus
63,An Episode
64,Anahi
65,Anaisa
66,Anayna
67,Ancestry
68,And
69,Anekaant
70,Angel & Rocket
71,Angloindu
72,Ani
73,Annabelle By Pantaloons
74,Anokherang
75,Anouk
76,Antaran
77,Antheaa
78,Anti Culture
79,Anubhutee
80,Anvi Be Yourself
81,Anwaind
82,Apnisha
83,Apraa & Parma
84,Apratim
85,Aprique Fab
86,Arhi
87,Arise
88,Armisto
89,Armure
90,Arrabi
91,Arteastri
92,Articale
93,Ashtag
94,Aspora
95,Athena
96,Athlisis
97,Atsevam
98,Aturabi
99,Aujjessa
100,Aurelia
101,Av2
102,Awadhi
103,Awesome
104,Ayaany
105,Ayka Clothings
106,Azira
107,B.Copenhagen
108,Baby Lakshmi
109,Baby Moo
110,Bahuji
111,Baisacrafts
112,Banarasi Style
113,Bani Women
114,Bannos Swagger
115,Barara Ethnic
116,Bavaria
117,Beatitude
118,Beaver
119,Bebe
120,Bebe Plus
121,Being Human
122,Belle Fille
123,Belliskey
124,Bene Kleed
125,Berrylush
126,Berrylush Curve
127,Besiva
128,Beverly Blues
129,Beverly Hills Polo Club
130,Bewakoof
131,Bhama Couture
132,Bharatsthali
133,Biba
134,Birvaa
135,Bitiya By Bhama
136,Bitterlime
137,Bitz
138,Blamblack
139,Blanc9
140,Blissclub
141,Blissta
142,Blue Giraffe
143,Blue Hour
144,Bombay Selections
145,Bonorganik
146,Bossini
147,Bostreet
148,Bower
149,Bownbee
150,Brinns
151,Broadstar
152,Bronz
153,Broowl
154,Burger Bae
155,Busem
156,Buy New Trend
157,C9 Airwear
158,Caca Cina
159,Calvin Klein Jeans
160,Camey
161,Campana
162,Campus Sutra
163,Candyskin
164,Cantabil
165,Carlton London
166,Cation
167,Cayman
168,Charkhee
169,Charu
170,Charukriti
171,Chemistry
172,Cherokee
173,Chhabra 555
174,Chidiyaa
175,Chipbeys
176,Chkokko
177,Civil
178,Cl Sport
179,Clora Creation
180,Clorals
181,Cloth Haus India
182,Cloth'S Villa
183,Clovia
184,Club A9
185,Club York
186,Coastland
187,Code 61
188,Code By Lifestyle
189,Color Cocktail
190,Color Trends
191,Colour Me By Melange
192,Columbia
193,Cot'N Soft
194,Cottinfab
195,Cotton On
196,Cover Story
197,Crazevilla
198,Creative Kids
199,Crimsoune Club
200,Crozo By Cantabil
201,Cub Mcpaws
202,Cultsport
203,Cushybee
204,Cutecumber
205,Cutiekins
206,Dart Studio
207,Darzi
208,De Moza
209,Debonatella
210,Dechen
211,Deckedup
212,Deebaco
213,Deetya Arts
214,Deewa
215,Defacto
216,Delan
217,Desi Weavess
218,Desinoor.Com
219,Dexter By Kook N Keech
220,Difference Of Opinion
221,Dillinger
222,Disrupt
223,Diva Walk Exclusive
224,Divastri
225,Divena
226,Divine International Trading Co
227,Divyank
228,Diwaah
229,Dodo & Moa
230,Dolce Crudo
231,Dollar Missy
232,Domyos By Decathlon
233,Door74
234,Doriya
235,Draax Fashions
236,Dream Of Glory Inc
237,Dreamz By Pantaloons
238,Dress My Angel
239,Dressberry
240,Dresstive
241,Dugri Be The One
242,Dupatta Bazaar
243,Earthen By Indya
244,Eavan
245,Ed-A-Mamma
246,Edrio
247,Effy
248,Ekta Textiles
249,Elle
250,Elleven
251,Elora
252,Emeros
253,Emprall
254,Enamor
255,Enchanted Drapes
256,Envy Me By Fashor
257,Erotissch
258,Espresso
259,Ether
260,Ethnic Junction
261,Ethnic Yard
262,Ethnicity
263,Ethnovogue
264,Etiquette
265,Everdion
266,Ewoke
267,Extra Love By Libas
268,F Loop
269,F.R.I.E.N.D.S By Sztori
270,Fab Dadu
271,Fab Viva
272,Faballey
273,Faballey Curve
274,Fabcartz
275,Fabclub
276,Fabfairy
277,Fabglobal
278,Fabindia
279,Fablestreet
280,Fabnest
281,Fabnest Curve
282,Fabpixel
283,Fabric Fitoor
284,Fabriko
285,Fame Forever By Lifestyle
286,Faserz
287,Fashion Basket
288,Fashion Booms
289,Fashion Depth
290,Fashion Fricks
291,Fashion You
292,Fashionuma
293,Fashor
294,Fazzn
295,Femea
296,Femella
297,Femme Luxe
298,Fflirtygo
299,Fidoza
300,Fila
301,Fitleasure
302,Flaher
303,Flambeur
304,Flamboyant
305,Flawless
306,Flenzy
307,Fleximaa
308,Florence
309,Flying Machine
310,Fnocks
311,Forclaz By Decathlon
312,Foreign Culture By Fort Collins
313,Forever 21
314,Forever New
315,Forevermore
316,Fort Collins
317,Fosh
318,Franclo
319,Freakins
320,Free Authority
321,Frempy
322,French Flexious
323,Friskers
324,Furryflair
325,Fusion Beats
326,Gant
327,Geroo Jaipur
328,Gerua
329,Get Glamr
330,Get Wrapped
331,Ginger By Lifestyle
332,Gini And Jony
333,Ginni Arora Label
334,Gipsy
335,Glam Roots
336,Global Desi
337,Globus
338,Go Colors
339,Golden Kite
340,Goldstroms
341,Gosriki
342,Gracit
343,Grancy
344,Granthva Fab
345,Grass By Gitika Goyal
346,Griffel
347,Gritstones
348,Grubstaker
349,Guess
350,Gulmohar Jaipur
351,Gunvanti Fab
352,Gvs Shoppe
353,H&M
354,Hangup
355,Harbornbay
356,Harpa
357,Harvard
358,Havida Sarees
359,Head
360,Heart Up My Sleeves
361,Heemara
362,Her By Invictus
363,Here&Now
364,Hersheinbox
365,High Star
366,Highlight Fashion Export
367,Hill Street
368,Hive91
369,Honey By Pantaloons
370,Honnete
371,Hopscotch
372,House Of Kari
373,House Of Kkarma
374,House Of Pataudi
375,Hritika
376,Hrx By Hrithik Roshan
377,Hsr
378,Hubberholme
379,Huetrap
380,Hummel
381,Hypernation
382,I Am For You
383,I Love She
384,I Saw It First
385,Idk
386,Ikdaiya
387,Iki Chic
388,Imara
389,Inddus
390,Indethnic
391,Indi Inside
392,Indian Dobby
393,Indian Heritage
394,Indiankala4U
395,Indibelle
396,Indietoga
397,Indo Era
398,Indya
399,Inocencia
400,Instafab Plus
401,Insua
402,Invictus
403,Invincible
404,Inweave
405,Ira Soleil
406,Iridaa Jaipur
407,Iris
408,Ishin
409,Isu
410,Iti
411,Itse
412,Iuga
413,Ives
414,Ix Impression
415,J Style
416,Jainish
417,Jaipur Attire
418,Jaipur Kurti
419,Jaipur Morni
420,Jaipuri Bunaai
421,Janasya
422,Jansi
423,Jashvi Creation
424,Jatriqq
425,Javta
426,Jbn Creation
427,Jc Collection
428,Jc Mode
429,Jerfsports
430,Jinfo
431,Jockey
432,Joe Hazel
433,Jompers
434,Juelle
435,Jump Usa
436,June & Harry
437,Juneberry
438,Juniors By Lifestyle
439,Juniper
440,Juniper Plus
441,Just Wow
442,Justanned
443,Kaajh
444,Kalini
445,Kalista
446,Kalt
447,Kami Kubi
448,Kannahi
449,Kannan
450,Kanvin
451,Kappa
452,Karaj Jaipur
453,Karen Scott
454,Karigari
455,Karmic Vision
456,Kasak
457,Kasee
458,Kassually
459,Kazo
460,Kbz
461,Keiko
462,Kendall & Kylie
463,Kesarya
464,Ketch
465,Kex
466,Khumaar Shuchi Bhutani
467,Khushal K
468,Kica
469,Kid1
470,Kiddopanti
471,Kinder Kids
472,Kipek
473,Kiroshe By Kiran
474,Klas Nobl
475,Klotthe
476,Knitstudio
477,Kook N Keech
478,Kook N Keech Disney
479,Kook N Keech Emoji
480,Kook N Keech Looney Tunes
481,Kook N Keech Marvel
482,Kotty
483,Kovet
484,Kraus Jeans
485,Kriatma
486,Kryptic
487,Ksut
488,Kvsfab
489,La Aimee
490,La Vastraa
491,La Zoire
492,Laado - Pamper Yourself
493,Laasa  Sports
494,Label Aarna
495,Label Regalia
496,Label Ritu Kumar
497,Ladusaa
498,Lagashi
499,Lakshita
500,Lamoure By Red Chief
501,Latin Quarters
502,Lc Waikiki
503,Le Bourgeois
504,Leather Retail
505,Lee Moda
506,Lela
507,Levis
508,Lewawaa
509,Libas
510,Lil Drama
511,Lil Pitaara
512,Lill
513,Lilots
514,Lilpicks
515,Linaro Lifestyles
516,Live Ok
517,Lokatita
518,London Rag
519,Lookfield
520,Looknbook Art
521,Loom Legacy
522,Lovegen
523,Lovely Lady
524,Lovista
525,Lucero
526,Luni
527,Luyk
528,Ly2
529,Lykkein
530,M&H Easy
531,M&H Juniors
532,M&H Our Water
533,Mabish By Sonal Jain
534,Madame
535,Mafadeny
536,Mafe
537,Magic Needles
538,Magnetic Designs
539,Magre
540,Maiyee
541,Malachi
542,Malhaar
543,Mameraa
544,Mango
545,Mango Kids
546,Manohari
547,Many Frocks &
548,Manzon
549,Marie Claire
550,Marigold By Fablestreet
551,Marks & Spencer
552,Martini
553,Masaba
554,Mast & Harbour
555,Max
556,Maxence
557,Mayra
558,Mbe
559,Me Craft
560,Me Lady Fashion
561,Meena Bazaar
562,Meeranshi
563,Melange By Lifestyle
564,Merlot
565,Mesmora Fashion
566,Mettle
567,Mf
568,Miaz Lifestyle
569,Mimosa
570,Mine4Nine
571,Minions By Kook N Keech
572,Minos
573,Miramor
574,Mirari
575,Miravan
576,Mirchi Fashion
577,Mish
578,Mishri Collection
579,Miss Chase
580,Miss Poem
581,Missguided
582,Missy
583,Mitera
584,Mizash
585,Mod Ecru
586,Moda Chales
587,Moda Rapido
588,Mode By Red Tape
589,Modriba
590,Moksha Designs
591,Mokshi
592,Molcha
593,Momtobe
594,Monjolika Fashion
595,Monte Carlo
596,Montrez
597,Morly
598,Mothercare
599,Mrm Creation
600,Ms Retail
601,Muffly
602,Mulmul By Arabella
603,My Little Lambs
604,Myshka
605,Mystere Paris
606,Naari
607,Nainvish
608,Na-Kd
609,Nakkashi
610,Nakshi
611,Nalli Next
612,Nanda Silk Mills
613,Natilene
614,Nauti Nati
615,Nautica
616,Naviyata
617,Navyasa
618,Nayo
619,Nayrah
620,Nds Niharikaa Designer Studio
621,Neckbook
622,Neerus
623,Nejo
624,Netram
625,Neudis
626,New Balance
627,Next One
628,N-Gal
629,Nick&Jess
630,Nifty
631,Nike
632,Nirja Fab
633,Nivah Fashion
634,Niza
635,Nobarr
636,Noh.Voh - Sassafras Kids
637,Noi
638,Not Yet By Us
639,Nun
640,Nynsh- Pluss Kids
641,Ode By House Of Pataudi
642,Off Label
643,Off Limits
644,Office & You
645,Ojjasvi
646,Okane
647,Om Sai Latest Creation
648,One Femme
649,One Friday
650,One Of A Kind
651,Oneway
652,Only
653,Orchid Blues
654,Origin By Zalora
655,Orus
656,Os
657,Otorva
658,Outflits
659,Owncraft
660,Oxolloxo
661,Oxxo
662,Panash Trends
663,Panchhi
664,Pandadi Saree
665,Panit
666,Pannkh
667,Pantaloons Junior
668,Paralians
669,Paramount Chikan
670,Parchhai
671,Paris Hamilton
672,Park Avenue
673,Pashmoda
674,Pashtush
675,Patrorna
676,People
677,Pepe Jeans
678,Peppermint
679,Perfectblue
680,Perfkt-U
681,Piccolo
682,Pinkloom
683,Pinksky
684,Pirko
685,Piroh
686,Pisara
687,Pistaa
688,Pluss
689,Plutus
690,Poonam Designer
691,Popnetic
692,Popwings
693,Porsorte
694,Portobello
695,Poshak Hub
696,Pothys
697,Powerpuff Girls By Kook N Keech
698,Powersutra
699,Prakhya
700,Prakrti
701,Prasthan
702,Pratham Blue
703,Prenea
704,Prettyplus By Desinoor.Com
705,Pspeaches
706,Puma
707,Purple Feather
708,Purple State
709,Purvaja
710,Purys
711,Qomn
712,Q-Rious
713,Quarantine
714,Quechua By Decathlon
715,Quiero
716,Quinoa
717,Qurvii
718,R&B
719,R26
720,Raano
721,Raassio
722,Rain & Rainbow
723,Raisin
724,Rajesh Silk Mills
725,Rajgranth
726,Rajnandini
727,Rang Gali
728,Rangmanch By Pantaloons
729,Rangmayee
730,Rangriti
731,Rare
732,Rare Roots
733,Rareism
734,Readiprint Fashions
735,Redround
736,Reebok
737,Reebok Classic
738,Reich Color
739,Reistor
740,Remanika
741,Rentiyo
742,Revolution
743,Rght
744,Rigo
745,Ritu Kumar
746,Rivama
747,Rivana
748,River Of Design Jeans
749,Rivi
750,Roadster
751,Roadster Fast And Furious
752,Roly Poly
753,Rooted
754,Rosaline By Zivame
755,Roving Mode
756,Rudra Bazaar
757,Rue Collection
758,Ruhaans
759,Rustorange
760,Rute
761,Rvk
762,Saadgi
763,Saadhvi
764,Saakaa
765,Saaki
766,Saanjh
767,Safaa
768,Saffron Threads
769,Saka Designs
770,Sakia
771,Salmon Stretch
772,Salwar Studio
773,Samsara Couture
774,Sandy And Ritz
775,Sangam Prints
776,Sangria
777,Sanwara
778,Saptrangi
779,Saree Mall
780,Saree Swarg
781,Sariya
782,Sasimo
783,Sassafras
784,Satrani
785,Satyam Weaves
786,Saubhagya
787,Scorpius
788,Scoup
789,Seeq
790,Seerat
791,Selvia
792,Senyora
793,Sera
794,Serona Fabrics
795,Sew You Soon
796,Sf Jeans By Pantaloons
797,Shades
798,Shadow & Saining
799,Shae By Sassafras
800,Shaftesbury London
801,Shaily
802,Shanvika
803,Shavya
804,Shaye
805,Sheczzar
806,Shewill
807,Shffl
808,Shiloh
809,Shingora
810,Shinoy
811,Shivangi Clothing
812,Shopgarb
813,Showoff
814,Shree
815,Shubhkala
816,Shubhvastra
817,Siavira
818,Sidhidata
819,Silai Bunai
820,Silk Bazar
821,Silk Land
822,Silvertraq
823,Singni
824,Sirikit
825,Siril
826,Skirans
827,Sky Heights
828,Skyria
829,Slazenger
830,Slenor
831,Smarty Pants
832,Soch
833,Sonex Gold
834,Souchii
835,Soundarya
836,Span
837,Splash
838,Spykar
839,Sqew
840,Stalk
841,Street 9
842,Studio Rasa
843,Studio Shringaar
844,Styl Co.
845,Style Quotient
846,Stylee Lifestyle
847,Stylestone
848,Styli
849,Stylo Bug
850,Stylum
851,Sudarshan Silks
852,Sugathari
853,Sugr
854,Sumavi-Fashion
855,Superbottoms
856,Superminis
857,Surachita
858,Suta
859,Suti
860,Swagg India
861,Swasti
862,Swatika
863,Sweet Dreams
864,Swishchick
865,Swtantra
866,Sztori
867,Taanz
868,Taavi
869,Taffykids
870,Tag 7
871,Tag 7 Plus
872,Tales & Stories
873,Talia
874,Taneira
875,Tankhi
876,Tantkatha
877,Tarama
878,Teakwood Leathers
879,Thara Sarees
880,The Chennai Silks
881,The Clothing Factory
882,The Dry State
883,The Label Bar
884,The Label Life
885,The Magic Wand
886,The Nks Plus
887,The Pink Moon
888,The Short Store
889,The Silhouette Store
890,The Souled Store
891,The Vanca
892,The Weave Traveller
893,Therebelinme
894,Thread & Button
895,Thread Muster
896,Tiara
897,Tikhi Imli
898,Tiny Girl
899,Tiny Miny Me
900,Tissu
901,Tistabene
902,Titliyan
903,Tokyo Talkies
904,Tommy Hilfiger
905,Toothless
906,Toronfras
907,Toulin
908,Trend Arrest
909,Trendmalls
910,Trendyol
911,Trendzmy
912,Triveni
913,Triyah
914,Truebrowns
915,Truerevo
916,Tulsattva
917,Tuna London
918,Tweedle
919,Twin Birds
920,Twisha
921,U&F
922,U.S. Polo Assn.
923,U.S. Polo Assn. Kids
924,U.S. Polo Assn. Women
925,Unaone
926,Under Armour
927,United Colors Of Benetton
928,United Liberty
929,Unnati Silks
930,Uptownie Lite
931,Urbanic
932,Urgear
933,Ursense
934,Uth By Roadster
935,V Sales
936,V&M
937,V2 Value & Variety
938,Vaaba
939,Vairagee
940,Vaividhyam
941,Vami
942,Van Heusen
943,Van Heusen Woman
944,Vanca Eco
945,Varanga
946,Varkala Silk Sarees
947,Varushka
948,Vastraa Fusion
949,Vastrado
950,Vastramay
951,Vastranand
952,Vbuyz
953,Vedana
954,Vedic
955,Veirdo
956,Veni Vidi Vici
957,Vero Amore
958,Vero Moda
959,Vero Moda Curve
960,Virah Fashion
961,Vishal Prints
962,Vishudh
963,Vividartsy
964,V-Mart
965,Voxati
966,Vredevogel
967,Vrsales
968,W
969,Warthy Ent
970,Wearjukebox
971,Weavers Villa
972,Weavetech Impex
973,Wedze By Decathlon
974,Westclo
975,Westwood
976,White Fire
977,White World
978,Wild U
979,Wilori
980,Winered
981,Winza Designer
982,Wishful
983,Wisstler
984,Women Touch
985,Woodland
986,Woods
987,Woowzerz
988,Wuxi
989,Xenilla
990,Xpose
991,Yaadleen
992,Yash Gallery
993,Ycanf
994,Yeros
995,Yk
996,Yoonoy
997,Yoyo Fashion
998,Yufta
999,Yuris
1000,Yuuki
1001,Yuvraah
1002,Zainab Chottani
1003,Zalora Active
1004,Zalora Basics
1005,Zalora Occasion
1006,Zalora Work
1007,Zastraa
1008,Zebu
1009,Zeyo
1010,Zheia
1011,Zigo
1012,Zikaraa
1013,Zima Leto
1014,Zink London
1015,Zink Z
1016,Ziva Fashion
1017,Zivame
1018,Ziyaa
1019,Zoella
1020,Zola
